;Claims;EDAD;ANTIGUEDAD;GENERO;INGRESOS;LONG;LAT
543;5;30;6;1;931;-3.807413658;40.57599985
544;5;36;3;0;934;-3.519643257;40.40135794
545;5;57;1;0;2511;-3.718606213;40.38587913
546;4;39;1;1;605;-3.6815253;40.44790252
547;5;34;4;0;902;-3.547072306;40.39637943
548;4;36;3;0;5068;-3.719729668;40.38708813
549;5;49;5;0;5224;-3.71483616;40.58148283
550;3;4;2;0;1030;-3.753613723;40.36588085
551;3;77;3;0;2775;-3.602687909;40.4448142
552;6;40;2;0;520;-3.783826944;40.53426502
553;5;54;4;1;973;-3.85690231;40.55677101
554;3;23;2;1;2394;-3.74491128;40.38425683
555;5;39;3;0;1056;-3.570415349;40.49784574
556;4;44;3;0;1244;-3.704423768;40.43851462
557;6;65;2;0;924;-3.669915292;40.33068507
558;4;20;1;0;5149;-3.613737328;40.35804027
559;4;42;7;0;1394;-3.693431945;40.49013262
560;4;49;6;0;1063;-3.702530919;40.45589542
561;3;36;0;1;1063;-3.740581308;40.40107053
562;6;42;3;0;1046;-3.766452703;40.59533347
563;5;51;6;0;1752;-3.563793865;40.37943605
564;5;39;3;0;1590;-3.577326169;40.40647253
565;4;33;2;0;1707;-3.694519397;40.35869436
566;5;30;4;0;1614;-3.733377931;40.49864236
567;6;39;0;0;2200;-3.712525843;40.57436362
568;4;64;0;1;993;-3.577789371;40.43060457
569;7;41;0;0;4365;-3.749472933;40.54236581
570;5;39;2;0;890;-3.845502979;40.53641251
571;4;48;3;0;1779;-3.703765592;40.39368159
572;6;46;2;0;788;-3.641056358;40.59471794
573;5;35;2;0;833;-3.588955437;40.34764309
574;4;39;3;1;1645;-3.609384324;40.41731775
575;3;40;2;0;1630;-3.649990467;40.48049133
576;5;47;4;1;2904;-3.616582313;40.5020618
577;4;45;3;1;1623;-3.60843947;40.34963313
578;4;37;9;0;2010;-3.672984733;40.37180767
579;6;52;2;0;1124;-3.857967083;40.57804767
580;4;55;2;0;2127;-3.80504622;40.37354818
581;4;56;6;0;1260;-3.640790139;40.50446737
582;5;56;4;0;710;-3.716521423;40.48843154
583;4;38;1;1;1679;-3.630653742;40.4756809
584;4;19;5;1;311;-3.709089199;40.50590222
585;5;57;3;0;2122;-3.672547955;40.33763666
586;5;31;2;0;1672;-3.743615799;40.52006732
587;5;35;4;0;1262;-3.753294286;40.45379642
588;3;24;2;1;1532;-3.661267107;40.46184257
589;5;55;1;0;923;-3.735596843;40.37072288
590;5;47;4;0;838;-3.623345668;40.4723292
591;6;42;4;0;765;-3.631237475;40.36160635
592;6;39;0;0;7834;-3.753672469;40.43603525
593;5;41;3;1;591;-3.663561271;40.59516484
594;4;21;2;0;1346;-3.718288092;40.57911545
595;4;67;5;0;1160;-3.670832591;40.59625075
596;7;51;1;0;2452;-3.789733364;40.52896308
597;7;54;3;0;1238;-3.737082235;40.54531783
598;5;49;2;1;1084;-3.778852371;40.58409278
599;6;40;2;1;607;-3.630590713;40.32523079
600;5;77;2;0;1365;-3.568318303;40.47791011
601;4;48;5;0;1390;-3.65039906;40.61713687
602;4;59;4;0;1260;-3.593759754;40.43821671
603;6;47;2;0;2271;-3.790754579;40.5887716
604;5;71;3;1;1506;-3.776399037;40.49421065
605;5;57;1;0;904;-3.668222009;40.38578775
606;4;68;2;0;901;-3.613764195;40.40214623
607;4;51;4;0;1777;-3.70275604;40.45139236
608;5;31;4;0;2623;-3.675429592;40.40590436
609;5;70;5;0;2087;-3.784922027;40.50928374
610;3;18;4;0;3803;-3.65257764;40.44647567
611;4;29;1;0;859;-3.672575829;40.44366584
612;4;24;2;0;565;-3.704044338;40.33943624
613;5;12;4;0;689;-3.840092551;40.53966029
614;3;76;3;1;1826;-3.698921548;40.36195306
615;4;33;2;0;506;-3.735695202;40.50944685
616;7;57;0;0;1194;-3.76303753;40.57049237
617;4;47;2;0;662;-3.661625367;40.39674055
618;7;40;1;0;10407;-3.810083572;40.51442019
619;5;45;2;0;1483;-3.647824255;40.63295718
620;5;50;0;0;883;-3.642080208;40.41302761
621;4;36;5;0;671;-3.717722416;40.33795604
622;6;53;1;1;1083;-3.708444076;40.53280568
623;4;81;3;1;1282;-3.637818953;40.59321212
624;4;55;4;0;1533;-3.707366687;40.44735316
625;4;27;5;1;537;-3.65577539;40.62024632
626;3;15;3;1;1407;-3.669120693;40.48515806
627;4;33;6;1;1408;-3.552228351;40.44791747
628;6;48;2;0;1053;-3.785918566;40.57806238
629;5;56;2;0;950;-3.770415619;40.46149459
630;5;47;5;0;2731;-3.575050737;40.40124325
631;6;57;2;0;1293;-3.818604676;40.53001876
632;3;48;2;1;840;-3.635326631;40.4643174
633;5;53;3;1;956;-3.765792618;40.4309881
634;3;55;6;1;726;-3.619375447;40.39026999
635;5;71;1;0;1395;-3.703777067;40.5754405
636;6;46;4;0;957;-3.863550269;40.58970918
637;4;32;1;0;2560;-3.714897004;40.34484614
638;4;16;3;0;541;-3.762734017;40.45970982
639;5;26;4;0;7677;-3.760257404;40.42007017
640;5;21;3;0;2189;-3.616198336;40.5872916
641;6;53;3;0;2346;-3.776593006;40.53658257
642;5;58;2;1;862;-3.530699589;40.39687242
643;5;32;3;0;2765;-3.835769854;40.52564
644;6;61;1;1;2752;-3.801203206;40.52948938
645;5;28;7;0;1768;-3.636099712;40.37232925
646;4;75;2;0;2101;-3.724321167;40.51735836
647;6;40;2;0;641;-3.730735967;40.57351238
648;5;50;3;1;1957;-3.741790996;40.52322143
649;4;38;2;1;1099;-3.660055621;40.47725915
650;5;46;3;0;1895;-3.659070931;40.40699363
651;4;53;3;0;1020;-3.760137278;40.39349861
652;5;55;2;0;2360;-3.720980961;40.34599336
653;5;23;3;0;3165;-3.737707569;40.55729957
654;5;35;4;0;623;-3.685344624;40.52772111
655;4;43;2;0;1012;-3.721823846;40.48320425
656;5;39;3;0;3814;-3.621011203;40.35297662
657;5;55;5;1;5036;-3.726200968;40.54543711
658;3;20;3;0;394;-3.720093547;40.36581167
659;5;51;3;0;569;-3.709895423;40.34200663
660;4;43;5;0;2783;-3.706722617;40.43172318
661;4;56;4;0;1231;-3.709162242;40.40667486
662;4;58;1;0;1631;-3.736796574;40.3929027
663;5;44;4;0;626;-3.612167228;40.5913645
664;5;49;2;0;1434;-3.619443193;40.32339319
665;5;42;4;1;716;-3.624896624;40.34561114
666;4;39;2;1;488;-3.64523267;40.47095909
667;5;56;6;1;1029;-3.723983922;40.44294609
668;5;37;3;1;859;-3.828014956;40.56851005
669;3;38;5;0;792;-3.676306795;40.47077697
670;5;44;3;1;1002;-3.569572221;40.48160227
671;5;44;3;1;3142;-3.680153116;40.59317369
672;4;70;1;0;2656;-3.747134813;40.47999974
673;4;17;5;0;2546;-3.831159443;40.50973264
674;5;42;2;0;1127;-3.6507417;40.37595126
675;4;38;4;0;690;-3.704999558;40.38475602
676;3;26;2;0;537;-3.81642273;40.38323609
677;7;45;0;0;1168;-3.814883653;40.5070113
678;6;60;2;0;1112;-3.789782283;40.51812386
679;6;54;1;1;1361;-3.676229531;40.5973385
680;4;50;3;0;1456;-3.664672926;40.39795193
681;5;31;3;0;1742;-3.863577216;40.55154798
682;7;54;2;0;1886;-3.542737616;40.45412791
683;5;60;1;1;896;-3.656243968;40.38895545
684;3;55;1;1;1773;-3.793243322;40.36374503
685;5;41;5;0;1237;-3.574078929;40.49513383
686;5;35;1;0;7952;-3.694163963;40.47195942
687;4;53;2;1;866;-3.580939159;40.35142413
688;4;50;5;0;848;-3.69159332;40.42983613
689;6;64;3;0;820;-3.550909102;40.46173125
690;5;37;3;1;1411;-3.712844969;40.55164555
691;5;55;2;1;1027;-3.605627194;40.38395752
692;5;41;4;0;2121;-3.753539193;40.47063178
693;4;28;3;0;928;-3.695678449;40.35979696
694;4;37;4;0;528;-3.642266247;40.49344806
695;6;56;1;0;854;-3.611504765;40.32098319
696;4;19;3;0;2633;-3.820754369;40.48425979
697;4;44;2;1;704;-3.603136806;40.36769434
698;5;39;3;0;3693;-3.612079125;40.44751598
699;4;34;4;0;2235;-3.668432782;40.51924904
700;5;35;3;0;848;-3.749899654;40.5232641
701;4;42;1;1;1427;-3.71700234;40.37499738
702;4;27;4;0;1183;-3.591218572;40.45541849
703;5;58;1;1;1309;-3.650775882;40.49077538
704;7;56;1;0;1438;-3.785463078;40.50271524
705;6;51;3;0;777;-3.819279077;40.58826818
706;5;48;3;1;5351;-3.549659284;40.38938716
707;4;30;3;0;418;-3.759228048;40.56798798
708;5;46;3;0;712;-3.654783264;40.44136792
709;6;61;3;0;1273;-3.748098203;40.43266908
710;5;29;2;0;825;-3.855072316;40.54852986
711;4;69;3;0;1925;-3.719693527;40.35326489
712;4;56;3;0;901;-3.693235069;40.39149941
713;6;36;3;0;1753;-3.803245838;40.55229438
714;3;47;3;0;715;-3.623763313;40.39636995
715;4;30;5;0;833;-3.590401268;40.45847033
716;4;12;4;0;1756;-3.733181539;40.51469126
717;5;50;4;0;951;-3.813898725;40.59541747
718;5;50;4;1;1180;-3.832700384;40.55065629
719;6;48;3;0;1239;-3.737522943;40.43079132
720;4;43;4;0;651;-3.626975655;40.4703176
721;5;49;3;0;1048;-3.771713946;40.52552021
722;3;3;1;1;543;-3.706467868;40.32540109
723;4;63;3;0;1026;-3.635541406;40.38545261
724;5;38;2;0;1742;-3.79642526;40.57369374
725;6;47;2;1;2091;-3.777217983;40.54678802
726;6;35;3;0;1312;-3.691086785;40.54216479
727;3;34;6;0;1084;-3.706920198;40.44445369
728;5;50;2;0;904;-3.537606335;40.48480459
729;5;34;3;0;1546;-3.718661389;40.57905552
730;5;49;6;0;4456;-3.782202158;40.4940583
731;5;52;3;0;1209;-3.815651835;40.46437131
732;3;45;5;0;4839;-3.751662388;40.38282648
733;5;51;3;0;764;-3.796093587;40.45920448
734;5;50;2;0;1849;-3.710933892;40.37769603
735;7;48;1;0;1059;-3.797680428;40.51337104
736;5;20;1;0;2433;-3.833998728;40.50064549
737;5;58;2;1;764;-3.552760223;40.39879647
738;4;45;2;1;737;-3.613814995;40.4568413
739;6;53;0;0;1144;-3.568325518;40.37628947
740;4;36;4;1;447;-3.625125094;40.60722875
741;5;44;4;0;2547;-3.702283504;40.48901612
742;5;59;4;1;965;-3.708143594;40.34029727
743;6;35;3;0;1039;-3.73590237;40.52475284
744;5;48;0;0;712;-3.683444201;40.46054152
745;3;37;3;0;695;-3.593111072;40.36961981
746;3;28;5;0;535;-3.814502259;40.46746092
747;5;26;4;0;665;-3.573228466;40.50300603
748;4;31;3;0;1114;-3.661940586;40.40041131
749;4;58;4;0;736;-3.743300743;40.36072893
750;4;48;4;0;726;-3.691230734;40.39851305
751;5;51;6;0;551;-3.761754306;40.57315786
752;3;33;4;1;804;-3.785980357;40.38335068
753;3;31;2;1;1339;-3.664892347;40.49759557
754;5;52;3;0;2917;-3.652724587;40.58351342
755;5;52;0;0;1702;-3.575817401;40.45685796
756;4;20;1;0;359;-3.686390344;40.45810521
757;4;28;4;1;394;-3.674241393;40.60219512
758;6;57;1;1;5468;-3.725140367;40.50755221
759;6;36;2;0;792;-3.795928746;40.55632844
760;6;43;3;0;1492;-3.837311261;40.54757229
761;6;60;3;0;1845;-3.796603106;40.53348739
762;4;62;5;0;1941;-3.752089718;40.40961874
763;5;39;6;0;1539;-3.585088275;40.31949301
764;4;67;1;0;1299;-3.617021239;40.33479956
765;5;52;2;0;839;-3.606352848;40.38617094
766;5;43;7;0;848;-3.55453689;40.46986261
767;4;44;2;0;673;-3.728022696;40.41383152
768;5;49;5;0;1650;-3.554442875;40.39262562
769;3;87;1;1;1579;-3.588463011;40.42668644
770;4;40;1;0;940;-3.616892944;40.34651004
771;3;22;1;0;364;-3.74735131;40.38253598
772;5;27;1;0;1736;-3.70676774;40.42511281
773;4;3;2;1;1011;-3.76928869;40.49839971
774;4;22;6;0;4318;-3.640644125;40.39714096
775;4;40;2;0;1939;-3.741366234;40.40752112
776;5;55;4;1;657;-3.615881326;40.42766252
777;3;27;6;0;885;-3.652277932;40.4353628
778;5;41;3;0;757;-3.631898455;40.33547919
779;5;37;1;0;458;-3.72994028;40.49042399
780;4;28;2;0;569;-3.626323998;40.3929042
781;5;40;4;0;908;-3.734612797;40.56507033
782;7;46;2;0;1056;-3.784542233;40.54443067
783;5;35;4;0;534;-3.635852903;40.57716172
784;4;51;5;1;1059;-3.669865718;40.41065345
785;5;24;3;0;1160;-3.703885291;40.54559792
786;6;58;4;0;1545;-3.679238471;40.5884804
787;4;68;5;1;1205;-3.764890022;40.46804784
788;5;37;1;0;1618;-3.590225296;40.36834091
789;5;39;4;0;1672;-3.573847597;40.3739496
790;5;62;1;0;2172;-3.601269624;40.3919857
791;6;52;5;1;985;-3.758829862;40.55372872
792;4;71;4;0;1016;-3.650331893;40.63755756
793;6;45;4;1;889;-3.852736234;40.5507
794;3;35;3;0;5153;-3.670043764;40.4567244
795;3;88;3;0;969;-3.693497882;40.40381857
796;4;10;2;1;228;-3.85306803;40.56785462
797;5;35;3;1;900;-3.816736119;40.48064998
798;5;29;3;0;678;-3.802094351;40.54375044
799;5;43;1;1;2646;-3.684387326;40.52474677
800;5;69;1;1;1019;-3.577591774;40.33500215
801;3;30;3;0;573;-3.619679906;40.39795304
802;6;35;1;1;3686;-3.657701498;40.35730391
803;4;36;2;0;593;-3.624560763;40.41439043
804;4;37;4;0;4879;-3.641755489;40.401712
805;5;49;2;0;709;-3.751094902;40.43862372
806;5;19;1;0;805;-3.765892027;40.46982628
807;5;17;2;0;780;-3.800288684;40.563712
